itm_qqaxe_hammer_long_pl|엑스해머
itm_qqlui_waronehandedaxec|전사의 도끼
itm_qqlui_waronehandedaxec_pl|전사의 도끼
itm_qqhand_axe|손 도끼
itm_qqhand_axe_pl|손 도끼
itm_qqaxe|도끼
itm_qqaxe_pl|도끼
itm_jjnaginata|나기나타
itm_jjnaginata_pl|나기나타
itm_jjnaginata1|나기나타
itm_jjnaginata1_pl|나기나타
itm_jjnaginata2|나기나타
itm_jjnaginata2_pl|나기나타
itm_jjnaginata3|나기나타
itm_jjnaginata3_pl|나기나타
itm_jjsasaho_yari|사사호 야리
itm_jjsasaho_yari_pl|사사호 야리
itm_jjryoshinogi_omi_yari|료시노기 오미 야리
itm_jjryoshinogi_omi_yari_pl|료시노기 오미 야리
itm_qqspear_5|창
itm_qqspear_5_pl|창
itm_wwheavy_lance|랜스
itm_wwheavy_lance_pl|랜스
itm_qqlui_battleaxetwoh|게르마닉 도끼
itm_qqlui_battleaxetwoh_pl|게르마닉 도끼
itm_qqtalak_bearded_axe|손 도끼
itm_qqtalak_bearded_axe_pl|손 도끼
itm_qqtalak_nordic_axe|특제 도끼
itm_qqtalak_nordic_axe_pl|특제 도끼
itm_snakeff|사모
itm_snakeff_pl|사모
itm_rrroman_pilum_3|필럼
itm_rrroman_pilum_3_pl|필럼
itm_rrroman_pilum_3_melee|필럼 근접
itm_rrroman_pilum_3_melee_pl|필럼 근접
itm_ccr_w_zzg|극
itm_ccr_w_zzg_pl|극
itm_qqone_handed_war_axe_a|해칫
itm_qqone_handed_war_axe_a_pl|해칫
itm_one_handed_battle_axe_c|노예로 담금질한 손도끼
itm_one_handed_battle_axe_c_pl|노예로 담금질한 손도끼
itm_one_handed_battle_axe_b|특제 해칫
itm_one_handed_battle_axe_b_pl|특제 해칫
itm_qqbattle_axe|전투 도끼
itm_qqbattle_axe_pl|전투 도끼
itm_zhugeliangff|zhugeliang
itm_zhugeliangff_pl|zhugeliang
itm_zhangfeiff|zhangfei
itm_zhangfeiff_pl|zhangfei
itm_zzsteel_boots_inf|경화 판금 다리보호구
itm_zzsteel_boots_inf_pl|경화 판금 다리보호구
itm_jjtanto|탄토
itm_jjtanto_pl|탄토
itm_greendragonff|청룡언월도
itm_greendragonff_pl|청룡언월도
itm_han_kanabo_b|편곤
itm_han_kanabo_b_pl|편곤
itm_qqmorningstar|모닝스타
itm_qqmorningstar_pl|모닝스타
itm_qqtalak_warhammer|워해머
itm_qqtalak_warhammer_pl|워해머
itm_qqtalak_mace|메이스
itm_qqtalak_mace_pl|메이스
itm_items_end|Items End
itm_items_end_pl|Items End
itm_zzkyahan|흑장신
itm_zzkyahan_pl|흑장신
itm_zzscale_gauntlets|비늘 장갑
itm_zzscale_gauntlets_pl|비늘 장갑
itm_invisiblehead|투명화 머리
itm_invisiblehead_pl|투명화 머리
itm_invisiblehand|투명화 손
itm_invisiblehand_pl|투명화 손
itm_invisiblefoot|투명화 발
itm_invisiblefoot_pl|투명화 발
itm_invisiblebody|투명화 몸
itm_invisiblebody_pl|투명화 몸
itm_invisible_nocoverhead|이미지 변경 없이 방어력만 있는 투구
itm_invisible_nocoverhead_pl|이미지 변경 없이 방어력만 있는 투구
itm_Han_arrows|총통 화살
itm_Han_arrows_pl|총통 화살
itm_hangong_bow|각궁
itm_hangong_bow_pl|각궁
itm_han_CHONGTONG|총통
itm_han_CHONGTONG_pl|총통
itm_han_CHONGTONG2|강화 총통
itm_han_CHONGTONG2_pl|강화 총통
itm_belly_dancer_girl|실크 옷
itm_belly_dancer_girl_pl|실크 옷
itm_han_sp_arrows|편전
itm_han_sp_arrows_pl|편전
itm_333leather_gloves|가죽 장갑
itm_333leather_gloves_pl|가죽 장갑
itm_333mail_mittens|사슬 장갑
itm_333mail_mittens_pl|사슬 장갑
itm_333steel_gauntlets_L|풀 풀레이트 건들릿
itm_333steel_gauntlets_L_pl|풀 풀레이트 건들릿
itm_333scale_gauntlets|비늘 장갑
itm_333scale_gauntlets_pl|비늘 장갑
itm_333lamellar_gauntlets|라멜라 장갑
itm_333lamellar_gauntlets_pl|라멜라 장갑
itm_333finger_gloves_girl|여성용 가죽 장갑
itm_333finger_gloves_girl_pl|여성용 가죽 장갑
itm_333blade_samurai_gauntlets|사무라이 손보호구
itm_333blade_samurai_gauntlets_pl|사무라이 손보호구
itm_333samurai_gauntlets|사무라이 손보호구
itm_333samurai_gauntlets_pl|사무라이 손보호구
itm_qqcoif_crown_b|왕관 투구
itm_qqcoif_crown_b_pl|왕관 투구
itm_qqcrown_helm|크라운 풀 플레이트 헬름
itm_qqcrown_helm_pl|크라운 풀 플레이트 헬름
itm_ffhangxue555|적토마
itm_ffhangxue555_pl|적토마
itm_zhouyuff|주유
itm_zhouyuff_pl|주유
itm_luxunff|육손
itm_luxunff_pl|육손
itm_hwagukff|화극
itm_hwagukff_pl|화극
itm_wwkau_ayubbid_b|아랍식 경갑
itm_wwkau_ayubbid_b_pl|아랍식 경갑
itm_wwkau_ayubbid_copy|아랍식 경갑
itm_wwkau_ayubbid_copy_pl|아랍식 경갑
itm_wwsar_robe|아랍 로브
itm_wwsar_robe_pl|아랍 로브
itm_wwberber_helmet|아랍 터번 투구
itm_wwberber_helmet_pl|아랍 터번 투구
itm_ccr_npc_shu|농부 복장
itm_ccr_npc_shu_pl|농부 복장
itm_valk_toga_girl|토가
itm_valk_toga_girl_pl|토가
itm_top_chain_girl|여성용 갑옷
itm_top_chain_girl_pl|여성용 갑옷
itm_valk_toga22_girl|토가
itm_valk_toga22_girl_pl|토가
itm_leather_archer_girl|여성용 갑옷
itm_leather_archer_girl_pl|여성용 갑옷
itm_zzlithe_gloves_girl|여성용 은 장갑
itm_zzlithe_gloves_girl_pl|여성용 은 장갑
itm_full_leather_girl|여성용 갑옷
itm_full_leather_girl_pl|여성용 갑옷
itm_ladies_hoodcoronetb_girl|코로넷
itm_ladies_hoodcoronetb_girl_pl|코로넷
itm_court_hat_two_girl|코로넷
itm_court_hat_two_girl_pl|코로넷
itm_guanpingff|guanping
itm_guanpingff_pl|guanping
itm_pangtongff|pangtong
itm_pangtongff_pl|pangtong
itm_machaoff|machao
itm_machaoff_pl|machao
itm_kangyuff|jiangwei
itm_kangyuff_pl|jiangwei
itm_weiyanff|weiyan
itm_weiyanff_pl|weiyan
itm_jjyumi_a|유미
itm_jjyumi_a_pl|유미
itm_jjshuriken2|슈리켄
itm_jjshuriken2_pl|슈리켄
itm_jjkunai|쿠나이
itm_jjkunai_pl|쿠나이
itm_zzblade_samurai_gauntlets|사무라이 손 보호구
itm_zzblade_samurai_gauntlets_pl|사무라이 손 보호구
itm_zzsamurai_gauntlets|사무라이 손 보호구
itm_zzsamurai_gauntlets_pl|사무라이 손 보호구
itm_jjcartridges|탄환
itm_jjcartridges_pl|탄환
itm_222lithe_gloves_girl|여성용 은사 손보호구
itm_222lithe_gloves_girl_pl|여성용 은사 손보호구
itm_222leather_gloves|가죽 손보호구
itm_222leather_gloves_pl|가죽 손보호구
itm_222mail_mittens|사슬 손보호구
itm_222mail_mittens_pl|사슬 손보호구
itm_222steel_gauntlets_L|판금 손보호구
itm_222steel_gauntlets_L_pl|판금 손보호구
itm_222scale_gauntlets|비늘 손보호구
itm_222scale_gauntlets_pl|비늘 손보호구
itm_222lamellar_gauntlets|라멜라 손보호구
itm_222lamellar_gauntlets_pl|라멜라 손보호구
itm_222finger_gloves_girl|여성용 가죽 손보호구
itm_222finger_gloves_girl_pl|여성용 가죽 손보호구
itm_222blade_samurai_gauntlets|사무라이 손보호구
itm_222blade_samurai_gauntlets_pl|사무라이 손보호구
itm_222samurai_gauntlets|사무라이 손보호구
itm_222samurai_gauntlets_pl|사무라이 손보호구
itm_copy_hship|전함
itm_copy_hship_pl|전함
itm_cannonball|포탄
itm_cannonball_pl|포탄
itm_hship_d|전함
itm_hship_d_pl|전함
itm_hship_b|전함
itm_hship_b_pl|전함
itm_hship_c|전함
itm_hship_c_pl|전함
itm_saberGlove|아르토리아 손 보호구
itm_saberGlove_pl|아르토리아 손 보호구
itm_SB_combined|아르토리아 다리보호구
itm_SB_combined_pl|다리보호구
itm_qqsaberbody|모르간 르 페이 갑옷
itm_qqsaberbody_pl|모르간 르 페이 갑옷
itm_qqsaberbody2|아르토리아 갑옷
itm_qqsaberbody2_pl|아르토리아 갑옷
itm_wushuang_weapon_yitianjian|청홍검
itm_wushuang_weapon_yitianjian_pl|청홍검
itm_morglay|모그레이 - 녹슨 갑옷 거인의 검
itm_morglay_pl|모그레이 - 녹슨 갑옷 거인의 검
itm_hanarmor|엄심갑
itm_hanarmor_pl|엄심갑
itm_hanhelm|엄심갑 투구
itm_hanhelm_pl|엄심갑 투구
itm_monvF|여성복
itm_monvF_pl|여성복
itm_meigui|여성복
itm_meigui_pl|여성복
itm_hhbattle_axe|양손 도끼
itm_hhbattle_axe_pl|양손 도끼
itm_qinglongyanyuedao|화룡도
itm_qinglongyanyuedao_pl|화룡도
itm_jjdef|나무 엄폐물
itm_jjdef_pl|나무 엄폐물
itm_jjjyoroi|사무라이 흑장 갑주
itm_jjjyoroi_pl|사무라이 흑장 갑주
itm_jjjyoroihev|사무라이 흑장 갑주
itm_jjjyoroihev_pl|사무라이 흑장 갑주
itm_jjjsuneate|사무라이 흑장 다리보호구
itm_jjjsuneate_pl|사무라이 흑장 다리보호구
itm_jjjkabuto2222|사무라이 흑장 카부토
itm_jjjkabuto2222_pl|사무라이 흑장 카부토
itm_rrspartanbronzehero|잊혀진 왕의 검은 갑옷
itm_rrspartanbronzehero_pl|잊혀진 왕의 검은 갑옷
itm_ccsongjia1|중장 갑옷
itm_ccsongjia1_pl|중장 갑옷
itm_ccsongjiahead|중장 갑옷 투구
itm_ccsongjiahead_pl|중장 갑옷 투구
itm_han_CHONGTONG_speed|급속 장전 총통 (조선 수군 전용)
itm_han_CHONGTONG_speed_pl|급속 장전 총통 (조선 수군 전용)
itm_jjjyoroihev2|무거운 사무라이 갑주
itm_jjjyoroihev2_pl|무거운 사무라이 갑주
itm_hangong_bow_uni|이성계의 활
itm_hangong_bow_uni_pl|이성계의 활
itm_crossbow_uni|오연발 석궁
itm_crossbow_uni_pl|오연발 석궁
itm_long_bow_uni|꿰뚫는 장궁
itm_long_bow_uni_pl|꿰뚫는 장궁
itm_jjkunai_uni|하토리 한조의 쿠나이
itm_jjkunai_uni_pl|하토리 한조의 쿠나이
itm_non_shield_a|가벼운 방패
itm_non_shield_a_pl|가벼운 방패

